id,name,urgent,gramNegative,novel,company,2014,2015,2016,2017,2018
53,SPR206,TRUE,TRUE,FALSE,Spero Therapeutics,0-0,0-0,0-0,0-0,1-1
54,SPR741,FALSE,FALSE,FALSE,Spero Therapeutics,0-0,0-0,0-0,1-1,1-1
55,SPR994,FALSE,TRUE,FALSE,Spero Therapeutics,0-0,0-0,0-0,1-1,3-3
56,Sulopenem,FALSE,TRUE,FALSE,Iterum Therapeutics Ltd.,0-0,0-0,0-0,3-3,3-3
57,Surotomycin,TRUE,FALSE,FALSE,Cubist Pharmaceuticals,3-3,3-3,3d-3d,3d-3d,3d-3d
58,Taksta,FALSE,FALSE,FALSE,Melinta Therapeutics (Formerly Cempra Pharmaceuticals),3-3,3-3,3-3,3-3,3-3
59,TD-1607,FALSE,FALSE,FALSE,Theravance Biopharma Inc.,1-1,1-1,1-1,1d-1d,1d-1d
60,Tedizolid,FALSE,FALSE,FALSE,Cubist Pharmaceuticals,5-5,5-5,5-5,5-5,5-5
61,TP-271,FALSE,FALSE,FALSE,Tetraphase Pharmaceuticals Inc.,0-0,0-0,1-1,1-1,1-1
62,TP-6076,TRUE,TRUE,FALSE,Tetraphase Pharmaceuticals Inc.,0-0,0-0,1-1,1-1,1-1
63,Vabomere,TRUE,TRUE,TRUE,Rempex Pharmaceuticals/The Medicines Company,3-3,3-3,3-3,4-5,5-5
64,WCK 771/WCK 2349,FALSE,FALSE,FALSE,Wockhardt,1-1,1-1,1-1,2-2,3-3
65,Zabofloxacin,FALSE,FALSE,FALSE,Dong Wha Pharmaceutical,2-2,2-2,3-3,3-3,3d-3d
66,Zerbaxa,FALSE,TRUE,FALSE,Cubist Pharmaceuticals,5-5,5-5,5-5,5-5,5-5
67,Zoliflodacin,TRUE,FALSE,TRUE,Entasis Therapeutics,2-2,2-2,2-2,2-2,2-2
