id,name,urgent,gramNegative,novel,company,2014,2015,2016,2017,2018,2019,
44,Taigexyn (Nemonoxacin),FALSE,FALSE,FALSE,TaiGen Biotechnology Co. Ltd.,2,2,2,2,2,2,
45,Nuzyra (omadacycline),FALSE,TRUE,FALSE,Paratek Pharmaceuticals Inc.,2,3,3,3,5,5,
46,OPS-2071,TRUE,FALSE,FALSE,Otsuka Pharmaceutical Co. Ltd.,0,0,0,2,2,0,
47,Orbactiv (oritavancin),FALSE,FALSE,FALSE,The Medicines Company,5,5,5,5,5,5,
48,Zemdri (plazomicin),TRUE,TRUE,FALSE,Achaogen Inc.,3,3,3,4,5,5,
49,Radezolid,FALSE,FALSE,FALSE,Melinta Therapeutics Inc.,2,2,2d,2d,2d,2d,
50,Ramoplanin,TRUE,FALSE,TRUE,Nanotherapeutics Inc.,2,2,2,2d,2d,2d,
51,Ridinilazole,TRUE,FALSE,TRUE,Summit Therapeutics plc,2,2,2,2,3,3,
52,T-4288 (solithromycin),TRUE,FALSE,FALSE,Toyama Chemical Co. Ltd.,3,3,4,3,3,3,
53,SPR206,TRUE,TRUE,FALSE,Spero Therapeutics Inc.,0,0,0,0,1,1,
54,SPR741,FALSE,FALSE,FALSE,Spero Therapeutics Inc.,0,0,0,1,1,1,
55,Tebipenem/ Tebipenem pivoxil hydrobromide,FALSE,TRUE,FALSE,Spero Therapeutics Inc.,0,0,0,1,3,3,
56,Sulopenem/ sulopenem- etzadroxil- probenecid,TRUE,TRUE,FALSE,Iterum Therapeutics plc,0,0,0,3,3,3,
57,Surotomycin,TRUE,FALSE,FALSE,Cubist Pharmaceuticals Inc.,3,3,3d,3d,3d,3d,
58,ARV-1801 (fusidic acid),FALSE,FALSE,FALSE,Arrevus Inc.,3,3,3,3,3,2,
59,TD-1607,FALSE,FALSE,FALSE,Theravance Biopharma Inc.,1,1,1,1d,1d,1d,
60,Sivextro (tedizolid),FALSE,FALSE,FALSE,Cubist Pharmaceuticals Inc.,5,5,5,5,5,5,
61,TP-271,FALSE,TRUE,FALSE,Tetraphase Pharmaceuticals Inc.,0,0,1,1,1,1,
62,TP-6076,TRUE,TRUE,FALSE,Tetraphase Pharmaceuticals Inc.,0,0,1,1,1,1,
63,Vabomere (meropenem + vaborbactam),TRUE,TRUE,TRUE,The Medicines Company,3,3,3,5,5,5,
64,"WCK 771/ WCK 2349 (levonadifloxacin, alalevonadifloxacin)",FALSE,FALSE,FALSE,Wockhardt Ltd.,1,1,1,2,3,4,
65,Zabofloxacin,FALSE,FALSE,FALSE,Dong Wha Pharmaceutical Co. Ltd.,2,2,3,3,3d,3d,
66,Zerbaxa (ceftolozane + tazobactam),FALSE,TRUE,FALSE,Cubist Pharmaceuticals Inc.,5,5,5,5,5,5,
67,Zoliflodacin (ETX0914),TRUE,FALSE,TRUE,Entasis Therapeutics Inc.,2,2,2,2,2,3,
68,Apramycin,TRUE,TRUE,FALSE,Juvabis AG,0,0,0,0,0,1,
69,Benapenem,FALSE,TRUE,FALSE,Sihuan Pharmaceuticals Co. Ltd.,0,0,0,0,0,2,
70,ORAvance (QPX-2015 + QPX-7728),FALSE,FALSE,FALSE,Qpex Biopharma/ Brii Biosciences,0,0,0,0,0,1,
71,TNP-2092,TRUE,FALSE,FALSE,TenNor Therapeutics Ltd.,0,0,0,0,0,2,
72,TXA709/ TXA707,FALSE,FALSE,TRUE,TAXIS Pharmaceuticals Inc.,0,0,0,0,0,1,
73,VNRX-7145 + ceftibuten,TRUE,TRUE,FALSE,VenatoRx Pharmaceuticals Inc.,0,0,0,0,0,1,
